,0
0,열지말라는건 열지말고 만지지말라고 하는건 좀 가만히 냅두자  내가 워렌부인이었으면 다니엘라후드려팼다 진심  제임스완은 이제 직접 감독좀 해라 맨날 제작자로만 돈 넣고 빠지지말고 ㅡㅡ직접 감독안하니까 컨저링2 이후로 다 똥만 싸대고있는데ㅋㅋ이러다 애써만든 시리즈 다망할것같은데 직접 감독은 죽어도안하네  개인적으로 애나벨 발록 등등 모든 시리즈 통틀어서 제일 별로였음ㅜㅜ 잘때 발 잡아끌고 문 쾅 닫고흔한 클리셰 범벅에 뭔가 보여주려나 싶은 시점에 시시하게 끝나는  
1,하지말라는 짓 하면 생기는 최악을 다 보여줌 ㅋ 쉴새없이 몰아치는 공포에  나도모르게 꺕 소리쳐버렸다ㅜㅜ  늑대인간은 대체 왜 나온거냐 ㅋㅋㅋ 자동차 박살내면서 기타한방맞으니까 골로가는거보고 3류영화인줄  전부 나쁜 악령만 있는건 아니였다  
2,본격 저혈압 치료영화 ㄷㄷ  진짜 무섭지않았나요이정도면 무섭게 재밌는데 얼만큼 무서워야 무섭다는거지  
3,완전  기다렸는데 역시 존잼쓰 ㅠㅠ 공포영화는 확실히 컨저링 애나벨이 짱임  조조로 보는데 영화관에 나 혼자ㅠㅠ무서워서 입틀막  조조로 봤는데 전작에 비해선 공포가 덜하지만 스릴감은 여전함 하지만 뭔가 그냥 마무리가 찝찝함ㅠㅠㅠ  1시간 40분 동안 재밌었던 부분이 한군데도 없는 양산형 공포영화 그 자체 답답한 인물 진부한 연출 무서운 영화가 아니라 놀래키는 영화를 만들어야 한다는 감독의 의지까지 정말 최고다  귀가 밝으신 분들은 절대주의 바랍니다깜짝놀랄일이 절대 있을겁니다  무서움보단 놀래킴을 주는 영화 발단 전개 위기 절 결말 구조의 영화 절정의 정이빠진 영화 결말을 급하게 낸 영화 제임스완이 감독인줄 알고봤지만 다른 감독의 작품이었던 영화  
4,심장마사지 받고 싶다면 이 영화 강력추천컨저링 유니버스 좋아한다면 기대감을 낮출 필요있음  다들 개인차가 있겠지만 컨저링 12 다른 애나벨 시리즈보다는 덜 무서웠던 거 같아요 그래듀 코인 귀신은 넘나 뮤서웡  
5,다니엘라 진짜ㅡㅡ 때리고 싶었지  시리즈가 나오면 나올 수 록 퀄리티 떨어지는 듯  
6,애나벨 이제 나이도 있는데 구르고 머리박고 열심히 일했네요 슬슬 쉴 때가 된 거 같습니다  1도안무서움 보면서 졸았음 5000원내고봐서 망정이지 만원내고봤으면 돈아까워서 울었을듯  어젯밤 11시 용산에서 4로 봤습니다 간단하게 설명해드릴게요 이영화 길이가 100분인데요 100분중에 60분은 지루하고 드럽게재미없습니다 진심 그냥 나가고싶을정도 나머지 40분이 공포장면인데 뭐 크게대단할건 전작들과 비교 안되는 노잼 애나벨은 2가 제일 재밌고 무섭다 3은 진짜 실망스러웠고 이거 볼바에 돈을 바닥에 버리는게 더 알차다 1부터 3까지 다 봤는데 3은 진짜 무섭지도않고 다 예상가는 클리셰에 깜놀 포인트에 결 마지막 생일파티때 한번 더 터질 줄 알았는데 너무 허무하게 끝남  되게 스릴있으면서 재밌게 즐기면서 봤네요 전작들도 그랬지만 이번 영화 역시 놀래키는 장면이 많으니 스토리적인 스릴을 추구하시는 분들껜 재미가 반감되긴 하겠지만 그래도 보는걸 추천합니다 마지막에 워렌을 추모하는 글 박물관이 살아있다 공포편 보는느낌 개인적으로 그렇게 무섭지 않았어요 그래도 중반부는 좀 볼만햇는데 결말 너무 시시하게 끝나서 아쉬움 설마 이렇게 끝나지 않겠지 햇는데 그냥 끝나버림 해피엔딩 ㅋㅋㅋㅋ 워렌부부는 안오고 혼자서 해결했네  제임스완 데리고와ㅜㅜㅜ 브룸하우스 제작도 아니고ㅜㅜㅜ  
7,너무 무서워서 너무 힘들었다 그치만 무서운 영화는 무서워야지 ㅠㅠ 애나벨  
8,같은 패턴의 갑툭튀식 놀래키기 언제 어디서 귀신이 나올지 타이밍도 뻔했고 그냥 애나벨이 애나벨 했다  가 결론입니다  처음에 소리안지를려고 입 막던 손 나중에 턱 괴면서 봄 진짜 소리지르는 아무도 없었음 아 있었다 딱 한명ㅋㅋ  조조로  봤는데  무서웠음  비까지 오니 완전 딱이다  애나벨보다 무서운 건 졸리움  악령이라고 무조건 나쁘지는 않구나  흠솔직히 시리즈들을 다봐서 그런가 좀ㄵ이였다  갈수록 퇴화하는거 같다  보는 내내 지루하고 돈 아까움  난 왜 다니엘라가 이하늬로 보이냐  차라리 전편이 더 무서움 너무 기대해서그런가  진짜 2를 보고나서 한껏 기대하고 봤더 내 자신이 한심스러울 정도로 엄청 못 만든 영화 난데없이 빙의된 여자가 엑소시즘 영상 보고 빙의 풀렸다는거도 억지 십자가를 든 손가락마저 다 부러뜨리던게 애나벨인데 인 공포영화계의 마블 제임스완은 공포영화 계의 스탠리  
9,개노잼여자 발암 오졌다  정말 컨저링 유니버스에 명성에 먹물 끼얹는 영화입니다 너무 뻔하고 너무너무 예상이가는 스토리이며 상영시간도 굉장히 짧아 충분한 긴장감과 공포를 느끼기엔 역부족 했으며 연출도 별로였습니다 컨저링 유니버스 팬으로서  다니엘라 개빡치네 진짜  유치해 점점 더 재미없어짐 ㅜㅜ  설마 이게 끝인가 했는데 와 분위기만 줄창 잡다가 어설프게 몇번 놀래키고 끝난다 그냥 초딩용 영화 주디로 나온 아역배우가 이뻐서 별준다 톰크루즈딸 수리인줄 알았음  
10,너무 기대햇나봐ㅋ  확 몰아치고 지루하지않아서 재밌게봤네요 장마철에 보기 좋을듯  정신나간년 하나 때문에 대환장파티네  다니엘라 죽여버리고싶네  너네들 얼마씩 받냐 나도 좀 하자  요즘 공포영화 귀신들보면 왜이리 귀엽냐  중간에 실제 애나벨 인형 티비에 나와요 ㅋㅋ귀엽네  중간까지는 좋았는데 마지막에 너무 허무하네 돈 주고 보기는 아깝다  공포영화를 보러간건데 로맨스와 억지감동 만 보고 온 느낌 종합선물세트를 노린듯 했으나 내가 뭘 보고 있는건지 모르겠는 역대급 망작인듯 피자한조각을 그냥 보내는게 가장 무서운 씬인 영화  남의 집에서 지맘대로 활보하고 지맘대로 물건 만지는 무개념이 에나벨보다 무서움  주디는 생일날 발암물질을 선물받았습니다  
11,인형말고도 다른 악령들도 나와서 소름끼쳤어요  
12,이번 영화는 사운드가 개지렸음 고막 찢어질듯한 소리도 있고 잔잔하게 깔다가 왁하는 연출이 대박  애나벨 너무 무서워용 ㅡㅡ 어제 잠 못잣어요  시간가는줄 모르고 푹빠져서 봤습니다 목에 담걸리는줄  
13,2019년 7월 6일 은평메가박스 저녁 7시30분 열 3번 앉은 영화시간내내 큼큼거리던 큼큼이 뒷통수 무사한걸 다행으로알아라 주먹이 불타올랐으니까  남자친구랑 재미있게 봤다평점때매 기대 안 했지만 갑툭튀도 현저히 많고 처음부터 끝까지 스릴 넘쳤다호불호 갈리는듯 무언가 제대로된 스토리가 있고 흐름대로 가는 영화를 바라는 사람들에겐 별로이고 정말 제대로된 스릴 난 이게 애나벨 시리즈중에 제일 재밌던데 사람마다 역시 틀린가봐 물론 컨저링1이 제일 무서웠는데 재미는 이번작이 제일 낫다고 본다  여자친구랑보러왓습니다 심장약한대 살아사돌아가길 빌어주세요  무서워요 그냥 무섭습니다악플다시는 키보드워리어님들 말듣지마세요  애나벨  순한 맛 12세관람가  
14,뭔가 애나벨 시리즈중 가장 기대했는데 가장  실망이었다  
15,제발 하지말라는거 하지좀 말지 왜 일을 만들어싸 다니엘라  
16,여자친구랑 봤는데 가오가 육체를 지배했던 내가 가오가 다빠져서 시부뤠 쫄보마냥 눈 질끈감고 있었다 하  
17,여름엔 공포영화지그래도 애나벨1이 제일 재밋음  
18,무섭다가 웃김 ㅋㅋㅋㅋ  집에 불 좀 키라고   내용은 너무 지루함 하지만 공포요소는 만족  
19,와전 최고 반전 무서웟ㅆ다  적당히 무섭긴한데 컨져링 애나벨 시리즈중 역대급으로 무능한 악마 초딩 애 한 명한테 제압당하는 너무 허무함  오리엔탈 샐러드에 참깨 키위 사과 딸기 드레싱을 곁들이면 이런 느낌일까차라리 더 넌이 나은것 같은데  
20,생각보다 많이 무섭진 않았음 34번 정도 깜짝 놀라 욕할뻔ㅡㅡ  
21,무서웠음 다음 애나벨 시리즈 컨저링 유니버스도 기대 중  컨저링 유니버스 일곱번째 작품 이번엔 진짜다  
22,주디 때문에 10점 이였는데 암걸리는 여자 안죽어서 10점 못줘  
23,솔짇히 팬심으로 본 영화 소름돋는 장면은 없었다그래도 컨저링 유니버스에서 애나벨 스토리를 끝내야하기때문에 만들어진 영화랄까 어쩔 수 없는 클리셰 스릴감은 좋았다 사운드도 굳 제임스 완 당신이 아니면 안되 재맛어요ㅎㅎㅎ 무섭고  
24,클라이막스에 몰아치는 공포가 주는 쾌감  
25,주디의 생일 파티를 위해 선사하는 악령들의 서프라이즈 파티  내가 본 공포영화중에 최고 악령계의 어벤져스 총출동  올 여름 최고의 공포영화가 될듯  짱완전이히히짱이에요  너무 재밌었닼ㅋ 사방팔방 사람들 놀라는 소리  놀라고 현타오는 소리 ㅋㅋ특히 종 울릴 때는 귀 막음 ㅠㅠ 애나벨 마지막 제대로 끝낸 것 같다   컨저링 시리즈 좋아해서 봤는데이번에도 재밌었어요근데 사무라이귀신 스토리도 영화로 나왔으면 좋겠다동양풍이라 뭔가 오싹  
26,동전이 정말 좋다 나는 동전소재 귀신이 너무좋았따 다니엘라 이쁘다  
27,너무 무서워서 팝콘 던지고 그런짓 하지도 못함 개무서워서 그냥 소리도 못지르고 얼어버림  개노잼 언제부턴가 미국공포영화는 어린애 나오는순간 다 개노잼임 하나도 안무서움 심장막히는 스릴도 1도 없음  
28,무섭진 않지만 지루하지 않게 볼 수 있었던 영화  
29,나오는 크리쳐들 되게 창의적인것 같아요 잘 만듦  
30,후 남자애는 무슨봉변이람ㅋㅋㅋㅋ 그래도머 나름꿀잼  
31,후반부에 긴장감이 좀 떨어지긴 함 더 넌보다는 재밌게 봄 애나벨 2보단 못함  워렌 보물창고 개방  재밌게 무서워서 더 좋았어요 적당히 스토리있고 ㅋㅋ 놀래키기만하고 스토리없는 영화가 많아서 이정도면 좋다고 생각했고 비교로는 애나벨2가 더 무서워요 영화관에서 사람들 팝콘쏟고 소리질러서 더 재밌었어욬ㅋㅋㅋㅋ  요즘엔 여름이어도 공포영화가 드문데 애나벨이 있어 다행이에요  진짜 꿀잼이에요 꼭 보세여 역시 애나벨 기대이상이였어요  무서워서 반이상은 눈 감고 본 거 같아요 무섭고 재밌어요  깜짝 깜짝 놀라는 맛은 있는데 진부한 스토리   
32,까불지좀 말았으면 가만히좀 있어  등장인물하는 행동이 핵답답해서 공포고 개연성 스토리 똥망의 실화코인타는 급식용공포영화 하지말라면 하지말고 그리 중요하고 위험하면 열쇠보관정돈 철저하게 좀쓸데 없는 등장인물의 등장으로 이도 저도 아닌 연출만 늘고 애나벨2가 너무 강력했음  다닝엘라라는 애 정말 무모하고 짜증나는 스타일현실에서도 저런 애들 젤 싫음설정도 좀 억지스럽고아무리 공포영화라도 조명은 좀 키자다니엘라 정말 싫어  
33,적당한 유머와 감동이 섞인 가족영화농담이 아님살떨리는 공포를 겪긴 힘들지만 공포영화의 기본엔 충실해서 평타는 칩니다제일 놀라는 정도가 새벽에 방 불을 켰는데 바닥이나 벽에 붙어있는 바선생을 발견한 수준이니  안 무섭긴 개뿔 구라 치지말자  표값 만천원 도둑맞은게 더 공포다  공포영화지만 줄거리가 있어서 더 좋았던 것 같아요  이거보고 재밌었다는 애들은 둘중 하나임 기억력 금붕어수준인 급식이거나 공포물 처음 보는 분 전작들이랑 클리셰 99 똑같음 이거보고 무서웠다는 애들은 게임같은거 하지마라 특히 패턴 읽는게임  애나벨은 2가 젤 무서운듯  진짜개 핵노잼 막장 ㅡㅡ 놀래긴 놀라는데 내용 거지같네요 너무 재미없어요 진심  
34,쫄보라서 넘모 무서웟서요 중간에 화장실 가고 싶을까봐 음료도 거의 못 먹고 왓슴다 혼자 화장실 다녀 오는 길에 무서운 장면 나올까봐  공포영화는 이렇게 만들어야지 ㅋㅋ  난 재밌게 봤는데 도대체 올마나 더 무서워야하나 ㅋㅋㅋ 컨져링1이 스케일이 오지긴 했는데 컨져링 1 이후에 그 다음으로 무서운거 같은데 심장쫄리면서 봄  애나벨 시리즈 중에서 역대급이었음  쓰레기그냥 쓰레기영화 이 한마디면 끝  화만나고 드럽게 재미없네  
35,ㅋㅋㅋㅋ말 드럽게 안들어 ㅠ 그래도 잘봤음  저 정말 여기 시리즈 팬인사람인데 정말 더넌 컨저링 다봤고 애나벨 12 다 봤는데 이번 편이 정말 최악이었고 선 많이 넘었습니다 저혈압이신분 추천드립니다 ㄹㅇ 고혈압 걸립니다 정말 열받습니다 ㄹㅇ 보는내내  
36,무서워서 영화를 본건지 안본건지  
37,옆에 친구가 계속 깜짝 놀래가지고 잠을 편히 못잤네요  
38,답답했어요 ㅠㅠ 열지말라니까 계속 열어제끼네요 ㅠㅠ  노잼이다  노잼지루해죽는 줄 돈아까우ㅗ  역쉬 기대를 저버리질 않네요 딸하고 잼나게 봤어요  고구마 100개 먹은 기분이 든 암걸리는 영화였습니다 꼬마 여자애 핵 사이다  시간이 빨리가서 좋았는데그렇게 무섭진 않은 영화 같다 생각합니다아무튼 즐거웠으니 좋았어요  짱재밋어여 공포영화가 이래야징  제임스완이 감독이면 기대한것보다 이상으로 만족했을듯  영화를 끝까지 보게 해주셔서 감사합니다 아멘  재밌게잘봤다 사무라이 갑옷 인상적임  애나벵ㄹ이랑 동전규ㅟ신ㅠㅠㅠ 자꾸 생각나요  귀막고 실눈떠서봤네요 극장에서 공포영화는 너무 무섭네요  공포에 신파를 넣으니 이도저도  쳐키랑 애나벨이랑 싸우면 누가 이길까  하도 놀라서 다보고 나오니까 온몸이 아팠습니다ㅋㅋ  너무 쉴 틈 없이 놀래키는거 아니냐며  오랫만에 심장이 바운스 바운스  제임스 완이 직접 메가폰 잡아라 제발  
39,여자 혼자봤는데도 많이 무섭진않았어요벨보이 밥 살려줘서 진심 감사  무섭다기 보다 시종일관 놀랄까봐 몸이 넘 힘들었음ㅋㅋ하도 놀래서 옆뒤 사람들 큭큭되면서 웃던데ㅠㅜ그냥 가볍게 보고 놀래고 가세요  
40,생각보다 무섭진 않음 워렌부부가 이야기를 이끌어가길 바랬는데 딸만 나옴ㅠ그리고 억지로 이야기를 만들어내는 듯한 느낌이었음 컨저링 시리즈 좋아하는 사람으로서 실망함ㅜ  무서웠지만 재밌게 잘 봤습니다 엔딩이 훈훈해서 좋았고 여주 분들이 이쁘셔서 좋았습니다 남자 조연분도 진짜 잘 생기셔서 눈이득 했네용  남는게 없습니다  무서워서 눈가리고 봐서요 ㅋㅋ 갑툭튀 좋아하시는 분들 보면 좋을 듯 합니다 다만 내용이 그닥   뭔가 막 무서운게 달아오르다가 끊기는 느낌  무섭긴 하지만 다른 작품에 비해선 덜 무섭고 영화끝난후에 엥 뭔가 더 있겠지라며 생각하게되는 편이어서 아쉽다  생각만큼 별로였음뭔가  억지로 애나벨 넣어서 급하게  끝낸느낌이 들었답  애나벨 넘무서워  동전하나둘씩 떨어질때 숨죽이고 봄  안에 찐퉁의 그것을 보셨나요  참나 악플 다는 잉간들 멋지네일본 공포보다 훨씬 낮다 너네 수준은 한국공포영화수준이구먼당신들이 영화 만들어봐라개 웃기네 공동묘지 흉가 체험가면 오줌 쥫쥘 사는주제  걍 공포영화 나름 보거나 좋아하는 사람은 무조건 보세요  개무서웠음 ㅠ ㅜ 누가 안무섭댔니 안무섭대서 혼자보러갔다가 심장이벌렁대서 미치는줄ㅡㅡㅋ  심장 터지는 줄 휴  
41,올해 공포영화 거의 다 봤는데 애나벨이 제일 무서움 ㄷㄷ  동전 떨어지는소리가 이렇게 무서울 줄이야ㅋㅋ  재밌고 좀 무서워요 볼만함 ㅋ  
42,하 해 떠있을 때 보면 안 무서울 줄 알았는데  사무라이도 가끔 무서워  잔인한 소리가 나면서 말야       
43,하 애나벨 시리즈 보고 이렇게 지린거 첨이다 화면 소리 분위기 다 무서워ㅠㅠ 뒤로갈수록 쉴틈없이 무섭다ㅠㅠ 오늘은 에어컨 없어두 될듯 공포맛집이군  고구마먹다 체하고 뱉고 소화시킬 찰나 집으로  진짜 베이비시터 친구 새기 너무 발암이라서 매초마다 턱주가리 날리고싶다 발암캐에 대한 빡침때문에 영화에 집중이 안될정도 진짜 개 민폐덩어리에 눈새에 최악중에 최악  우리나라도 애나벨컨저링처럼 공포 시리즈가 있었으면 공포 좋아하는 사람에겐 킬타임으론 딱인데  구스범스 공포버전 같음 안개가 늑대로 변할 때 피식했다  스토리 개연성은 그렇다 쳐도 공포영화가 이렇게 안무서워도 되는거냐  분위기 잘가고 동전귀신때는 인시디어스느낌 잘주다가 귀신붙은 티비에서 다 말아먹음 진짜 제임스완말고 다른감독 손대지말라고 쫌  개노잼너무 뻔하고 내용도 크게 없고 신선한 부분도 없고 티비에서 틀어줘도 안 볼 영화  좀 답답한 장면들이 있긴 했지만 흥미진진하게 무섭다  애나벨 시리즈중 제일 노잼  와 컨저링 유니버셜 사상 최악이다 더 넌보다도 재미없음ㅋㅋㅋㅋ 진심 하  
44,너무재미쉉어아아이아우웅  
45,너무 무서웠어요 그렇지만 재미있었어요  노답 3000300030003000여백의 미  씹노잼 1점도 아까움 ㅋㅋ  속터지게 지루하네요  무서워죽겠다가 아니라 다니엘라 때문에 혈압이 올라 터져 죽을것같아요  싸구려 화장을 하는 양아치 중고생은 나라 불문하고 같은 짓을 함 ㅇ ㅇ  이번에도 애기들 너무 귀엽다  
46,  너무 시시하게 끝나고 결말이 너무 뻔함  친구년 진짜 패고싶었음  안좋은 평도 있어서 고민됬었는데 보길 잘한듯 꿀잼ㅡ 근데 제발 영화관에서 예의 좀 지킵시다 문자벨소리에 맥주는 파니까 그렇다쳐도 트름하고 술주정까지어휴 인형보다 사람이 더 무서웠ㄷ  왜케 평점 낮음 간만에 엄청 쫄아가며 잘봤넼ㅋ  4인가요 이거 양옆의자가 하도 떨리길래 4인줄 알았눈뎅ㅎ  재미 잇었음 나름 욕할 정도는 아님  영화가 무서워서 스트레스가 다 날라갔네요 진짜 재밌게 봤습니다  초반에 상자닫히는소리가 제일무서움  
47,재미는 있었으나 이걸 과연 극장에서 봐야 하는지는 의문이 드는영화  
48,전반부에 너무 지루했으며 후반부에 몰아치는 경향이 강해 공포의 위력이 반감된듯끝도 허무했음   그만하고 개봉좀  나는 느낌이 공포 놀이기구를 여러개 연달아서 탄것 같아서 좋았음일단 이 영화로 더 넌이랑 요로나의 저주가 싼 똥은 어찌저찌 치우는듯 ㅇㅇ그리고 스핀오프작 나와서 다른 물건들의 사연도 보고 싶다  나쁘지 않았음 점프스케어 씬만큼은 명품  잠시라도 쉴 틈이 없이 영화 내용 중 놀랄수 있는 부분들이 있었고 보고 싶었던 영화 였기에 볼 만하기도 해서 좋았습니다  진짜 무섭지도않고 개 씹 노잼 공포영화중 제일 재미없음  전작들에 비해 서사는 없지만 깜놀요소 진짜 많아서 도중에 뛰쳐나가고 싶었어요 공포영화 좋아하는 저는 만족  공포시트콤워렌 가의 유령친구들 꽤 무서운 순간들이 있었지만 꼬마여자애가 이미 부모님들처럼 침착하게 퇴마에 대한 상황판단하고 지휘내리는 시점에서 무섭다기보단 좀 웃길정도다 공포물로선 초점맞춰져야할 애나벨이 싱거워 안녕하세요앞으로도 좋은 작품들 기대해 보겠습니다아멘  엄청 무서웠습니당  ㅠ ㅠ ㅠ 그리고 다니엘라가 너무 화났습니다  재밌어요 ㅋㅋㅋㅋ 금데 전작에 비해서는 별로  오 심장이 쫄깃하네요 ㄷㄷ  무섭다 무서워 공포영화완전팬이라 나오는족족보는데 진짜무섭다 ㅠㅠ 안무섭다는애들은 이해가안갈정도 ㅠㅠ  애나벨보다 무서운 양옆자리의 코골이소리 2019년블록버스터 한여름을 강타할 수면제  언제잠들지모른다  애나벨자장가  공포 주려고 있는 애들 없는 애들 다 끌어다 보여주긴해서 공포스럽긴합니다 감독은 청춘공포물을 만들고 싶었던건지 뭔지 모르겠지만 급 공포물 같기도해서 시리즈 색을 잃어버린 듯 그냥 돈 아까운 정도는 아닌데 꼭 볼 시리즈 안보고 봤는데도 재미있어요 엄청 추천합니다  애나벨 인형이 좀 섬뜩하네요  다양한 귀신들 덕분에 무서웠어요  혼자서 엄청 쭈굴이되서 봤네요  역시 여름엔 제임스완표 공포영화가  실화라는게 더 소름끼친다  에바야  휴가나와서보는데 오늘 엄마랑잔다  조금지루하다가도  재미있게봤습니다ㅋㅋ  워레 부부가 실제로잇다니 ㄷㄷ  진짜 소름돋은 영화였음 소리가 아우  괜히봤다 몇일 또 악몽 꾸겟다  컨저링 시리즈의 에피소드 중 하나라고 보면되요 내가 모르는 유령이 있어서 흥미롭고 재밌음 효과음이나 소리나 꽥꽥 지르는 한국공포보다 훨 나아요  재밌었어요 ㅋㅋㅋㅇ 공포매냐들 추천  역시 제임스완표 공포영화는 믿고본다 ㅋㅋ  컨저링 시리즈중에 제일 무서워요  아진짜 이거 대박이네ㄷㄷ  더넌보다는 덜 무섭지만 깜짝놀라는 장면이 많다 특히 음향효과 장난아님 그리고 여자애 넘 예쁘더라  재미있게 봤습니다 근데 무서운거 잘보는 사람은 좀 재미가 떨어질수있겠네요  정말 대단한 워렌 부부  컨저링 유니버스 챙겨보는 사람이라면   진짜 핵무서움 ㅠㅠㅠㅠ 컨저링 보다 더무서워요   혼자 보지말걸 그래따  하지 말라는걸 해야 스토리 진행이 된다 하지 말라는거 잘하는 사람들과 참 잘맞는 영화지 싶다  생각보다 더 무서운것 같아요ㅋㅋ  너무 아쉽다 기존 작품중에선 최악임  애나벨 인형 얼굴이 자꾸 떠오른닧ㅇ  솔까 12편 다 봤지만 재미없었는데 이번엔 무섭더라  컨저링 잼나게 봤음 이것도 추천  중간 중간 놀라기도 하구 좋았다ㅎㅎ  컨저링 관련된 영화는 다 챙겨보는 편  매 순간 놀라고 또 놀라고 또또 놀람  효과음도 크고 긴장감있게 잘봤습니다  이 영화는 부부 나올때가 제일 무서움 특히 초반  기대를 너무 많이 했나봐요 이전 시리즈에 비해 무섭지두 않구 그냥 반전없는 공포영화  다니엘라 나쁜 그런데 중간부까지 너무지루하다 마지막 결말도 허무하고 기대보다 실망  이번 컨저링 시리즈는 패스하셔도 무방합니다  저는 재미있었습니다  유일하게 보는 공포영화끝에가 살짝 그렇지만 진짜 긴장감짱이고 재밌는데 무서워요ㅎㅎ  2보단 나았다 ㄹㅇ 2는 최악 더넌수준  분위기만 무서움 나머지는 글쎄  에나벨시리즈중잴안무서웟어요ㅜ조금아쉬움이남아요ㅜㅜㅜ  영화보다 갑툭튀 적응되면 많이 무섭지 않아요 주디 영혼 뺏기려할때 해리포터 생각남 ㅋㅋ 해덕이라그른가  무서우면서 스토리 이어짐이 좋았따  
49,에나벨중 조금 아쉬움작품  아진짜 심장이 아플정도로 무서웠음 ㅜㅜ  베라 파미가님이 출연해주셔서 그나마 용서가 되는영화  
