,0
248,기대를 져버리지 않았다  1점도 아깝습니다 아 진짜 내 돈애나벨 컨저링 광팬인데 진짜 이번은 너무했습니다와 진짜 게리감독 거 앞으로 영화관에서 안 본다  진짜 개똥영화 공포영화보면서 움찔안한건 외국영화중 처음이였다  개쉽뇨잼이었습니다 ㅎㅎ  컨저링에 명대사 등록해서 추천수 많이 받을만큼 시리즈 다본 팬이지만 이번껀좀 김빠진 콜라그만우리고 박수칠때 갔어야  진부하고 루즈한 내용이었지만 공포장면으로 뒤집을 수 있을거라 생각했던 제가 어리석었습니다 충분한 공포도 없고 내용은 예측가능한 수준을 넘어 너무 허무한 결말 그리고 어디서 봤다 싶었는데 인시디어스12 랑 전개가 제가 공포영화를 무서워하고 좋아하는데 이거는 쫌 너무 시시하고 허무하게 끝낫어요 추천드리지않아요 그냥 존 윅 볼껄 그랫네요 돈주고 보기 아까울정도로 너무 재미가 없엇습니다 평점 1점도 아깝네요    어둠의 인도자 야스오  악마 얼굴 아무리봐도 어둠의 인도자 야스오ㅋ  무서워서 놀래서 들썩거리는건 이해하겠는데 전혀 놀라지 않는 부분에서 의자좀 발로 차지마세요 영화보는 내내 뒷자석분 발로 의자를 차서 영화를 보는건지 마는건지 신경쓰여서 짜증나 죽을뻔 26일 동백 5시15분 열 
249,하지말라면 좀 하지마 손이 방정ㅉ  쓸데없는 시작  공포밑밥  갑툭튀  뜬금없는 퇴치이 전형적인 4단계를 벗어나지 못하는 제자리 걸음 호러물이럴거면 굳이 왜 계속 속편을 만드는지 이해가 안간다  귀신만나면 질질짤거면서 왜 쳐 건드는거여 또라인가 근데 솔직히 너무 식상하다 이런공포영화차라리 숨바꼭질은 진짜 신박했는데  나름 재밋게 봤습니다 다니엘라 진짜 개때리고싶다  내용도 빡치고 영화속 친구년은 더 빡치고 영화관 내 폐렴환자랑 말개많은 장애들때문에 ㄷ기충ㅈ루아지내ㅣ유너자나루애ㅣㅣ츠ㅜ하리니 하하하하  이번에 진짜 재미없어요ㅜㅜ 돈아까울정도 갑툭튀가 알만한 갑툭튀고 갑툭튀도 갑툭튀하다가 끝나고 정말 재미없어요 뻔한얘기  진짜 너무 재미없다 공포영화 좋아하는 사람은 절대 보지마시길컨저링2애나벨2인시디어스4애나벨3  재미있긴했지만 너무 쉽게 끝난거 아니냐구 마무리가 아쉬워요ㅠㅠ  안무섭고 깜짝깜짝 놀라기만함 차라리 더넌이 더무섭네 ㅡㅡ 더넌도 안무서운편이지만  개쌉노잼인데 무섭긴 진짜 오질라게 무섭네  와 이래야 애나벨이지 완전 꿀잼  전 에나벨 1 2 보다는 덜 무서움  애나벨 이번에도 열일하네요 ㅎㅎ 다니엘라 넌 나좀보자  무지하게 재미있어서 지인에게 권유했습니다  진짜 나오는 유령들 거를 타선이 없다  세트메뉴 완전 대만족 진짜로  이정도면 정말 공포영화 중 최고라 할만하다  워렌부부가 많이 안나와서 아쉬워요 중반까지 이야기를 끌고가는 게 좀 지루했구요 워낙 컨저링 유니버스의 팬이라서 더 기대했을 수도 있지만 아쉬운 건 어쩔 수 없네요 확실히 컨저링1이 잘 만들었던 영화란 걸 새 차라리 같은 인형인형사탄악령 으로처키애나벨 싸움으로 가던지 처키나벨 어벤져스 인형게임 가던지 해라그게 더 무섭고 재미있을듯  무섭진 않지만 딸 기특해서 감동 눈물나올뻔했어유ㅜ  보는동안에는 쫄깃하네요  나는 유투브 에 패트릭 윌슨 본래이름패트릭 조셉 윌슨이 유투브에서 노래 부르는 모습 보고 너무 감탄을 해서 노래에 반해서 이 글을 올림  에나벨 맞나내가 도대체 뭘 본건가 싶은 스토리 개판난데다 진짜 공포 요소가 그냥 성의가 없다  
250,또 똑같은걸 다 갖다 썼네 이번엔 주온까지 베껴먹었어 얼마나 양산형으로 찍어대는건지 대체 그리고 눈에 동전박아넣은건 뭐야 통행료는 뭐냐고 감독아  컨저링 유니버스는 죽어가고있습니다더 넌은 너무나도 최악이었고 이번 애나벨도 비슷한거 같습니다너무 익숙한 전개방식 익숙한 캐릭터와 개연성 스토리는 제데로 된게 하나 없고 갑툭튀만 나오는 급 호러영화 같았습니다 무서운 장면이 거의 없어서 실망했어요시리즈별로 다봤는데 이 작품은 너무 약해요  
251,영화를 보면서 느낀점 하지말라는것은 하지말자 괜히 용기냈다가 피해만 입는다 영화 너무 맥없게 끝나버렸다 진부한 스토리  후반 20분만 공포영화다움  애나벨 시리즈는 다 봤었는데 그 중엔 이게 제일별로였던 것 같음 초중반까지 전개가 다소 지루하다는 생각이 들었고 후반부 가서야 긴장감이 느껴지는극장가서 꼭 돈을 주고 봐야하는 영화는 아닌 듯  영화가 진짜 구려서 보는나내 냄새가 나는거 같았어요 아직 보지 않았다면 보지않는것을  추천합니다  
252,그 남자는 왜나오는건지 모르겟지만나름볼만ㅎㅎ 덕분에 더위가 사라짐  공포영화 매니아인데ㅜㅜ태어나서1점주긴처음ㅜㅜ죄송하지만너무식상해요ㅜㅜ왠만큼식상한건 커버하는데 보다가잣어요  말 그대로 찌꺼기 조림 같은 영화  공포영화치곤 하나도 안무섭네 생일파티하다가 남자가 여자꼬시는영화로밖에  매우 기대하고 봤는데 이번껀 좀 별로다 깜툭튀밖에 없어서 곤지암 급이었음 그리고 영화의 반틈이상이 별 쓸모도 없고 재미도없고 그냥 지들끼리수다떠는것 급전개하고 결말이 매우 재미없었다  지난 영화부터 점점 별로네요  뭐냐 이게  완전 양산형 공포영화 다 됐구만 단물 다 빠진 컨저링 유니버스  
253,재미있게 봤습니다   비스트보다 훨씬 나음 그리고 다른건 다 놀랄거같아서 알고있었는데 어이없게 놀랬음ㅋㅋㅋㅋ 영화관사람들 다 그부분에서 다같이 놀래놓고 어이없어서 웃었었는데 스포니까 안알랴줌  생각보다 등장 귀신들이 임팩트가 없고 예상한 전개대로 흘러가서 지루했습니다 솔직히 돈 아까운 수준  애나벨2가 괜찮아서 엄청 기대했는데 2의 반의 반도 못따라감너무 허무하게 일이 해결되고 스토리도 너무나 부실ㅠㅠ별로 무섭지도 않고 기대한 것에 비해 너무 별로였네요  
254,전작들에 비하면 좀 약했네요  놀래키려는 거 밖에 없네 근데 그거 조차도 안 놀라는 급 자칭 탑급 악령인데 이렇게 쉽게당해  그런 방법으로라도 간절하게 보고싶은 사람이 있기에 다니엘라 미워할수 없었어요  
255,주디 생일파티 갔다 온 기분  
256,개그도섞인거같음ㅋㅋㅋㅋ  저번 시리즈도 별로 안 무서웠는데이번에도 별로 무섭지않았다혼자봐도 괜찮음  별점5개준 형 누나들은 토이스토리4보다가 지려버릴듯  막 무섭지는 않은데 깜짝 놀래는 부분은 굉장히 많은거 같아요 좀 소리가 거슬리긴하지만 ㅠ  신스틸러 볼보이 밥 ㅋㅋ  주연이 아닌 조연이 다 해먹는 영화  무서운게 아니라 놀란거다  쥬라기월드박물관이 살아있다  오늘이거보고 이제야 이시간에 올리는데 전편은 진짜스토리있고 재미있지만 이번껀 조금 식상하다애나벨땜에 거기 안에있는 다른악령을 볼수있는 기회를줬지만늑대인간뭐고글구 진짜 귀신은 우릴만질수없는데 그악령들은  애나벨12에 비해서 너무 재미없었어요ㅠㅠ  아무도 안죽고 해피엔딩이라니 이거 뭐냐 공포맞냐  다니엘라 진짜 미쳤   냐 개쌉 머갈통 50대각  1도주기 아깝다 진짜 이딴걸 영화라고만드냐가면갈수록 노잼이고 내가 왜 이걸 그토록 기다리면서기대했는데 지네끼리 염병하다가 끝남  제임스 완 이 감독을 맡아야 되는 이유  
257,전 재밌게 봄ㅎㅎ괜찮던뎅  스토리가 주는 공포감 없고 귀신이 나올 타이밍에 튀어나와서 놀래키는것만 함 더넌이 컨저링 유니버스의 위기를 보는것 같은 기분이었다면 애나벨3는 최후의 모습을 보는것 같음 마무리는 엑소시즘 영화가 아니라 디즈니 하 노잼진짜 이렇게 노잼일수가보는내내 하품 엄청함하감독 왜 바뀐거냐  애나벨 시리즈 자체가 재미없음  씹개핵노잼열자열자  애나벨 시리즈  통틀어  개노잼  알바들아 적당히하자  이런다고  없던살림살이가  나아지니 ㅡㅡ  이렇게 시시하고 끝까지 안무서운영화도 처음 ㅡ ㅡ  영화가 왜 이따위였나 봤더니 각본가 출신의 감독이 만든 입봉작 엑스맨 다크피닉스도 각본가 출신의 입봉작 이래서 각본하던 애들은 각본만 써야하는데  제목으로 영화관이 아니라 집으로 가서 봐라고 고백하네  제목 잘지었음 ㄹㅇ 보다가 집으로 감 레전드  이거말고 컨저링 1 다시 보는게 좋아요  무서운영화가아니라 깜짝놀래키는 장난같은영화인듯  솔직히 지금까지 봄 애나벨 시리즈 중에서 제일 별로였음 ㅠㅠ 진짜 돈 아까움 기대하고 봤는데 실망  그동안 못해준 종합생일선물세트 씨게 박아준 영화  역대급 노잼이였다 돈아껴서 콩순이 인형이나 사세요  컨져링 유니버스치고 시시한 도입부가 너무 길었음 이게 루즈하게 느낀 이유중 하나 신부 페리맨 등장씬 말고는 다 무난하고 진부했음 웨어울프는 볼보이밥은 왜 나오는거여  솔직히 너무 안무서웠어요 이번편은 애들 3명이 주를 이루다 보니 다보고 나서 애기들 영화 같다는 느낌만 남네요 그리고 주온 따라한 이불씬은 정말 진부하네요  탱거가 어그로 끌고 딜러가 딜하고 힐러가 힐하고바드는 쩔만 하는 영화  이걸 볼 빠에 2001년 방종된 학교괴담 만화를 정주행 하겠다 공포영화인지 로맨스영화인지 분간이 안됨 답답하다 못해 속터지는 영화니까 콜라 필수 첨부터 끝까지 속터짐 애나밸 방출시켜도 화도 안냄 오히려 감싸줌  노잼노잼노잼 하나도안무서움 내생에 최고 공포영화는 알포인트  최악의 보어링한 공포영화 공포라는 타이틀도 아까움  다니엘라 진짜 이쁘게 생겼네  
258,애나벨 말고도 다른 악령들이 때거지로 나오는데 그거 보는 재미가 별미임 특히 동전 뿌리고 다니는 걔가 진짜 대박 ㄷㄷ  애나벨 엄청 재미고  재미써요 간만에 공포영화 진짜 재미게 봐서요  한줄요약아 내8000원 이거보다 기생충이더무서움  영화 시작하자마자 소리 지른 어떤 남성분 때문에 웃겨죽는줄 ㅠㅋㅋㅋ 남자친구는 옆에서 눈감고 뜨질 못하더라구요 하하  저는 엄청 무서웠는데 같은 상영관에 있던 사람들 중 유일하게 저만 소리 질렀어요다들공포영화장인들만 계셨던건지 아니면 제가 새심장인건지 모르겠ㅋㅋ솔직히 스토리가 짜임새있지는 않아요 하지만 깜놀포인트는 많아 
259,           
260,액션판타지 영화 보는 기분이었어요ㅠ 애나벨이랑 컨저링시리즈 중에 젤 안무서웠음워렌부부가 직접 활약하는 게 보고 싶네요  에나벨 재미있습니다 짱  
261,다양한 악령들이 나와서 재미있게봤어요  ㄹㅇ 후기평 생각보다 별로 안무섭고 좀 끝이 허무함 그래서 아쉬움은 많이 남겼지만 그래도 어느정도 재밌긴 했음ㅎㅎ  그냥 기존 컨저링 애나벨 시리즈처럼 클리셰 범벅인데 배경은  나름 어둡게 연출해놔서 본인이 쫄보라고 생각하시는 분들은 무섭습니다 그리고 이번작은 엑소시즘등 오컬트적 요소가 거의 없습니다  나쁜 악령만 있는건 아닐거야  항상 건들지말라는데 건드는놈 주변에 한명씩 있음  영화내내 긴장감있었던 전작에비해서 확실히 스릴감이적고 루즈해졌지만 그래도 무섭긴무서워서 7점줌ㅋㅋ 글고 컨저링유니버스의특징이긴하지만 제발 하지말라는건 하지말고 열지말라는 좀 열지좀마라ㅋㅋ  열지말라는거 열어줘야 영화의 묘미 아닐까요  다니엘라가 다했다  조조로 봤는데 괜춘합니다 약간 프리퀄느낌애나벨 1 2 컨저링 시리즈와 연결되는 부분들이 다른 시리즈보다 적습니다 영화 자체는 재밌음  박물관이 살아있다가 더 무서웠습니다 쓰레기 영화  애나벨 시리즈 다 봤지만 이번엔 정말 재미가 없었음기대를 한만큼 실망이 컸음시리즈 중 첨으로 돈이 아까운 영화  진심으로 투표 해주세여 애나벨 보신준중에 애나벨 보는게 나면 좋아요 토이스토리보는게 나면 싫아요 눌러주세여ㅜㅠㅠㅠ 제발루 ㅠㅍ  알고보면슬픈영화  3류 쓰레기영화 전편은 재밌게봤는데 이건 그냥 노답영화  다니엘라 18 하지말라는 건 좀 쳐 하지말라고발암걸릴거 같은데 살아서 기분나쁨쿨하게 사고친놈은 책임을 져야 하는데 18  개노잼  보다 나왓음 ㅗㅗㅗㅗ  재미없어서 보다가 나옴 돈 아깝고 시간 아까움  꼭 평점보고 영화보시죠  시리즈중 역대급 노잼이에요  무섭지도 않고 사운드만 빵빵하고  그냥  유치함 그 자체 최악임 ㄹㅇ 보다가 잠왔숨  진짜 재밌는데평에 호불호가 갈리네요ㅜㅜ  오늘 수원에서 애나벨 오후 1시타입꺼 봤는데 옆에 여자 때문에 재미있게 봤다   너무 잘 움찔움찔거리는데 귀여웠음 나중에 거의 막 바지 부분에 여자 울더라  난 화장실 가고 싶어서 미치는중 ㅠㅠ 님들 영화  에나벨 시리즈 중에 가장 재밌게 보았고 웨렌부부 이야기가 아닌 2세대인 주디 이야기 굿 에나벨의 클라스를 정확히 알게 해준 영화임 다만 매니아층이 아는 귀신출몰 타이밍에 역시나 였고 뜬금 없고 비중 있을듯 없던 울버 
262,역시 믿고 보는 공포맛집  뭔 애나벨 주연인 구스범스 본다고 생각하시면됨늑대인간에서 딱 삘이왔다 초반 깜짝 놀라면서 친구뺨싸대기 내리치고 싶은영화정작 애나벨은 별로안나옴  내가 태어나서 본 영화중 제일 노잼 공포영화인데 어떻게 한번도 움찔하거나 놀란적이 없음 스토리 내용은 초딩이쓴거처럼 유치하고 진부한 전개차라리 토이스토리4가 더 무서울듯  개노잼 무서운게 하나도 안나오던데  다니엘라 다니엘라  암걸려 죽는 줄내가 영화를 보러 온건지 암걸리려고 온건지아니 전혀 이해가 가지 않는 캐릭터 다니엘라 그리고 귀신이 나올거면 나오든가 마지막에만 찔끔 나오고 이건뭐 돈 내고 스트레스 받으러 왔네 영화보는데 심장이 집으로 먼저 갔네요  ㅜㅜㅜ무서워요  와 이거 역대 최고네ㄷㄷㄷ  오늘 개봉해서 조조로 혼자 보고옴 전작에 비해서 무섭지도 않고 약간 지루했어요ㅜㅜ  늑대인간 때문에 1점준다  진짜 다 괜찮은데 늑대인간 나오고부터 웃음참기였다  공포영화 마니아로서 초반부터 지루했고 흔한 클레셰 범벅에 갑툭튀와 소리로 깜놀 시키는것 조차도 다 읽혀져서 정말 무섭지도 놀라지도 않았음 심지어 늑대인간 동전귀신 비쥬얼은 코믹 버젼  많이 아쉽다  갠적으로 애나벨 시리즈중에 가장 재밌게 봤음 1편은 지루하고 무섭지도 않았고 2편은 너무 귀신이 많이 나와서 지저분 했는데 3편은 내용이나 귀신출현도 적당하니 잼나게 봤음ㅋ특히 남자애 존잘이라 눈호강쓰  진짜 12에비해 실망감이 큰 후속작로레인 워렌 고인의명복을빕니다  감독 진짜 쓰렉이네  이게 영화냐  네이버 평점 7점대라서 순간 방심하고 봐버렸네 ㄹㅇ 초심 잃고 박물관이 살아 있다가 돼 버렸네  공포영화가 아니라 박물관이 살아있다 아니냐 컨셉한참 잘못잡았네  이건 애나벨 3 이라기 보단 컨저링 유니버스라고 타이틀을 걸지  솔직히 애나벨 얘기보단 다른 귀신 얘기들이 80 분명 몇몇 악령은 영화화 될 거 같음 특히 사무라이 씬은 그냥 무서움  세상에서 한 가닥 하는 악령들이 세명의 소녀에게 털리는 영화 그래도 컨저링 유니버스의 의리로 재미나게는 봄  무서운 장면이 크게 많지는 않았고 무난했던 것 같음  평점 1점도 주기 아까운 영화 귀신 나오는 장면에 웃음밖에 안나옵니다 이게 공포영화인가 코미디영화 같은데  3편은 로레인워렌에게 바치는 영화로 마무리  애나벨로 대체 얼마나 뽕을 뽑아야 시원하겠냐이따위로 만들거면 안보고 말지  평점1도 아까움 컨저링1이후로 제임스 완 작품 중 무서운 게 하나도 없음 요번 영화는 게다가 완전 고구마 전개임 워렌 부부가 나올 줄 알았는데 조연역이고  개망작 뻔함 발 당기는거 말고 뭐 없냐  와 이렇게 망가졌을 줄이야 완전 3류 더 이상 만들지마라 수준이 폭포수 떨어지듯 요즘은 전작들 명성에 먹칠을 하는 졸작들이 이름만 달고 나오는게 너무 많은 듯  
263,생각보다 별로였어용  진짜 개노잼이었음  별별 악령이 다나오네요 잡스럽네  무서운거 못보는 1인인데 무서운적이없음 ㅠ  진짜 오지게 재미없다 나 진짜 무서운거 못보는데 이건 진짜 1도 안무섭다 갑자기 나오는 러브스토리는 뭐고 갑자기 와랄랄라 화목하게 끝내는거 진짜 뭐지 너무 당황스럽네 내 1만1천원악령들이 그렇게 많은데 정말 지금까지 나온 시리즈중 제일 재미없는 편 공포영화가 아니라 놀래키는 영화설마 이렇게 끝나지는 않겠지하는데 끝나는내용도 없고 갑툭튀만 있는 영화 이거 보실바에 그 전편보시는게 더 나을 
264,무서운장면 많아서 행복햇어요  진짜 1점도 아까워요하나도 안무섭고 지루하기만 하고ㅇㄱㄹㅇ  보다 잤음 더 이상 안나와도 될듯  ≥∀≤예수님 안믿는 초딩들을  전도하기위해 만든 영화 같은데  
265, 처럼 아이들끼리 난관을 극복해 나가는 방식이 좋았다  
266,무서워 밤에 무서워  재밋음 워렌부부나와서 해결해줄줄알앗는데  저는 정말 무섭고 짜릿하면서 잼게 봣습니다제발 관람안한것 미개한것들은 댓글을 달지마라  니네들이 10점주는건 오직 국내영화잖아오직 니들만의 애국주의 마인드  나름대로 괜찮았다고 생각합니다 중구난방이긴 했지만 그럭저럭 뒤에서 발로 내내 치고 옆에 커플 영화내내 속닥여서 기분 더럽게 영화를 본덕일까요무섭고 짜증났습니다 정말   
267,생각보다 무섭지 않았어요 근데 옆에서 왜 제 남자친구는 팝콘을 쏟았을까요 ㅋㅋㅋㅋ 너무 감동을 주려고 억지로 애쓴 것 같아요  
268,아휴 별로 안무섭네요 ㄷㄷ  무섭긴하지만 재미없었다 옆에아저씨 영화관에서 휴대폰은하지마시죠  
269,애나벨 시리즈 처음 봤는데 볼만함   좆 대한민국 나라 잘돌아간다 영화보는데 초딩들 존나시끄럽네 시발  같이 영화보던 제 옆의 여자친구가 제일 무서웠습니다  클리셰 범벅 뻔하디 뻔한 이야기  전편보다 덜한 공포 질질 끄는 스토리  미안 반은 못봤어그래서 6점  하나도 안무섭다 이게 애나벨 시리즈였나 할 수 있을 정도였다 컨저링 유니버스중 최악이다 이쯤되면 제임스완 감독이 감독 해야된다 갈수록 실망적이네  컨저링 유니버스 전편 영화관 관람자로서 단연 최악이네요 무섭게 만드는 게 그렇게 어렵나ㅜㅜ  이딴게 무섭단다 ㅋㅋㅋ  소소하네여 조금아쉽네요  네이버에 귀신 이미지 보는게 더무서움 그냥 무서운 분장 갑툭튀만 ㅈㄴ하고 줄거리 1도 없음 결말은 진짜 하  애나벨 이제 정말로 집으로 보내주고 다신 만나지 말자  그냥저냥하지만 예측가능해서 별로 무섭지는 않았엉ㆍ  걍그랬어요 공포의 포인트가 다른듯  애나벨 비중은 안습이고 다니엘라는 암덩어리 그 자체 그래도 더 넌이나 요로나의 저주보단 낫다  1도안무섭다는 애들은뭐냐 심장개쫄렷구만근데 허무하게 끝난감이 좀 있음  솔직히 말해서 그냥 놀래키는 것만 있고 무서운건 글쎄요  그냥 원렌부부가 스크린에 나온 것 만으로 기분 졸라 행복했다  
270,시시하네욤 ㅎㅎ중간에 상자 닫히는게 제일 무서워요  공포물의 답답함의 진수를 보여줌 집에서 밤에 불 좀 킵시다그리고 뭔 소리가 나면 왜이리 천천히 움직이는건지 첫 장면부터 끝까지 지루지루 하품만 쩍쩍악령들은 쎈척만 하고 애들한테도 꼼짝 못하네  보면서 잤고마지막은 안 보고 나왔음돈 돌려주세요너무 아깝네요놀라긴 개뿔새로움 없음  노잼 무섭지도 않음  완전 기대 이하 깜짝 놀라는 장면 많긴 한데 그것마저도 다 예상됨 컨저링1처럼 뭔가 긴장감있게 만들고 싶어한 거 같은데 컨저링1에 비하면 한참 멀었다 개연성 제로 스토리 제로 설득력 제로 급하게 나름 괜찮게 봤음깜짝 놀라는 장면이 많아 좀 볼만했는데애나벨 자체는 하나도 무섭지 않았음오히려 드레스 입은 마네킹이 무서웠음  오늘 보고 왓는데 그렇게 무섭진 않앗음 그냥 깜짝 진지 깜짝 깜짝 짝짝짝이엿는데 더 잇을꺼 같은데 끝이엿음  오늘 보고 왓는데 그렇게 무섭진 않앗음 그냥 깜짝 진지 깜짝 깜짝 짝짝짝이엿는데 더 잇을꺼 같은데 끝이엿음  오늘 보고 왓는데 그렇게 무섭진 않앗음 그냥 깜짝 진지 깜짝 깜짝 짝짝짝이엿는데 더 잇을꺼 같은데 끝이엿음  
271,안무섭고 이건 뭐 공포도 없고  공포영화 왠만한건 다봤는데 이영화는 00 랑 맞먹는영화였고 결말이 억지스럽습니다  무섭기 보단 귀신의 집에 다녀온 느낌 귀신이 있는건 알지만 언제 어디서 귀신들이 튀어나올지 모르는 긴장감이 백미 이번 영화는 10대들을 위한 공포물 잔인한 것도 없고 썸타는 틴에이저들 귀엽네 10대 커플들에겐 적극추 귀신뷔페임 잡 악령 다나옴 무섭기보단스토리인거같음  클라이막스가 넘 빨리 끝났네요  개별로 이제 지겨워   진짜 10 핵노잼 이거볼바에 디비디방가서 유전보세요최고의 영화입니다 유전  해도해도너무한다 씨급인가  
272,계속 색다르게 놀래키는데와미치는줄여러분 하지말라는건 진짜 하지마세요ㅠㅠ  두꺼운 옷 준비해가라 계속 긴장했더니 극장에서 춥더라  공포영화로써 전체적으로 만족스런영화  아이러니하게도 무서운 영화인데 무서운 장면이 없다  잔재주만 늘었다  다니엘라는 너무 암걸리는 설정이고 설마 끝나나 싶은데서 끝나니까 어이가 없음 이제 그만 나와도 될듯  결정적으로 1도 안무서움  극장에서 돈주고 볼정돈 아님니다 공짜표나 무료관람권잇으면 그걸로 보는거 추천합니다 극중 부부딸때문에 봣다 암덩어리들 만지지 말라는거죄다 만져  진짜 재미없음 한개도 안무서움 그냥 하나하나씩 다 보여줄려고 하다 보니까 더 유치하고 지루해짐  2편에서 에나벨을 확 살렸다가 3편에서 대차게 말아먹음 컨저링 12와 애나벨 2 에서의 쫄림과  놀래킴은  더넌과 애나벨 3에선 실종되고 스토리는 헛웃음만 나오고  공포영화의 법칙을 깨는 얄미운 친구 캐가 있어요 짜증나게시리 갑툭튀 몇번 있긴 하네요  역시 컨저링 유니버스 영화는 제임스 완이 연출해야 재밌나보다  
273,집중해서 보긴했지만 전편보단 아쉬웠음  6점이 제일 넘치지도 부족하지도 않은 점수라고 생각된다  이제는 컨저링 시리즈에 익숙해져서 좀 아쉽지만여전히 볼만은 함  공포 영화가아니라 방탈출 영화 나오는 순서 다 알려주고 나올때는 독립개체처럼 나오더니 에나벨 하청업체라 따라가기 바쁘고귀신들은 십자가선에서 퇴마가능 에나벨은 오랜만에 만난 사람들이라 반가웠는지 재미있게 놀다감  무서움은 배 재미는 다운 역시 워렌 부부가 등장해야 제맛  갑툭튀의 향연 제목을 애나벨과 친구들로 바꿔야 할듯  퀴즈쇼 경품으로 주는 인형이 실제 애나벨 모델입니다  솔직히 발암물질가튼 다나엘라 핵싫고영화관에서 소리지르는 사람은 더싫다 그정도면 그냥 집에서 봐라  하지말라면 좀 하지맑  덜 무서웠음ㅋㅋ 그래도 뭐 시리즈 챙겨보는 맛  
274,생각보다 무섭지 않아요   전 시리즈보다는 무섭지않고 아쉬워서  7점  실제 인형은 그냥 평범한 양배추인형 같던데  
275,어린아이들도 볼 수 있는 영화였던 거 같은데 재밌게 봤습니다  공포영화의 양대 산맥 컨저링과 애나벨 시리즈 명성에 걸맞지 않은 영화이다이제는 애나벨 시리즈도 제임스 완 감독이 직접 메가폰을 잡아야 한다  진짜 돈주고 보기는 아까운영화어쩜 이렇게 재미없는지  
276,주는거 없이 밉상인 애가 화근 ㅋㅋ그냥 빙의되서 죽으렴  아니 일점도 아까워 이 영화는 왜 계속 시리즈로 나오고 이야  컨저링애나벨시리즈 진짜팬인데  이번거는 진짜 너무 어이없다ㅡㅡ 워랜부부는 초반에 잠깐나오고 끝에 잠깐나오고 발연기하는 고딩3명이서 영화다만듬 재미있을리가있나ㅋ 진짜 무서운장면 1도없음  이거 보고 집와서 바로 마터스 봤습니다 이제야 공포 영화 본거 같네요  
277,초반은좋았으나 갈수록  귀신들은 오롯하게 샤우팅만 하다 끝나고 컨저링  시리즈만한 임팩트는 없었어요 이야기는 구멍이 숭숭나있고 일본어가 나온 그 순간 무슨 판타지로 변함  덕분에 꿀잠잤습니다ㅎㅎ  재미와 무서움은 없고 갑툭튀만 있는 영화  영화에 뭔가 부족한것같은감이 느껴짐  그냥 개허접하게 사람 놀래키다가 끝남 15세가 아니라 12세로 낮춰도 될 정도로 별 장면도 없고 여자 세명이서 꺅꺅 거리다가 끝남  하나도 안무서워요  이번 시리즈 최악입니다  기영화 돈을 버리는 게 더 이득  노무노무 무섭노ㅠㅠㅠㅠ   재미없음 갑툭튀 영화인데 언제툭튀어나올지 미리 알려주고 튀나옴후반부엔 거의 졸다가 마지막에에나벨 봉인하는거 잠깐보다가 나옴절대 돈주고 보지마셈 끝  어제 봤는데 솔직히 임펙트가 너무 약합니다 제임스완 감독이 제작하지 않아서 그런가 모르겠지만 더넌 요로나의 저주 애나벨 집으로 전부 별로에요  
